Compiled from "GTMaterials.java"
  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Iron;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Krypton;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lanthanum;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lawrencium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lead;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lithium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Livermorium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lutetium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Magnesium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Mendelevium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Manganese;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Meitnerium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Mercury;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Molybdenum;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Moscovium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Neodymium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Neon;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Neptunium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Nickel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Nihonium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Niobium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Nitrogen;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Nobelium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Oganesson;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Osmium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Oxygen;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Palladium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Phosphorus;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Polonium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Platinum;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Plutonium239;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Plutonium241;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Potassium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Praseodymium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Promethium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Protactinium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Radon;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Radium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Rhenium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Rhodium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Roentgenium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Rubidium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ruthenium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Rutherfordium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Samarium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Scandium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Seaborgium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Selenium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Silicon;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Silver;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Sodium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Strontium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Sulfur;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tantalum;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Technetium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tellurium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tennessine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Terbium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Thorium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Thallium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Thulium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tin;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Titanium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tritium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tungsten;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Uranium238;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Uranium235;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Vanadium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Xenon;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ytterbium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Yttrium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Zinc;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Zirconium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Naquadah;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NaquadahEnriched;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Naquadria;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Neutronium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tritanium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Duranium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Trinium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Almandine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Andradite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AnnealedCopper;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Asbestos;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ash;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Hematite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BatteryAlloy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BlueTopaz;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Brass;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bronze;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Goethite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Calcite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cassiterite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CassiteriteSand;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Chalcopyrite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Charcoal;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Chromite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cinnabar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Water;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Coal;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cobaltite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cooperite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cupronickel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DarkAsh;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Diamond;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Electrum;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Emerald;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Galena;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Garnierite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GreenSapphire;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Grossular;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ice;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ilmenite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Rutile;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bauxite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Invar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Kanthal;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lazurite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Magnalium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Magnesite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Magnetite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Molybdenite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Nichrome;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NiobiumNitride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NiobiumTitanium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Obsidian;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Phosphate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SterlingSilver;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RoseGold;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BlackBronze;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BismuthBronze;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Biotite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Powellite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Pyrite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Pyrolusite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Pyrope;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RockSalt;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RTMAlloy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ruridit;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Rubber;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ruby;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Salt;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Saltpeter;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Sapphire;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Scheelite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Sodalite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AluminiumSulfite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tantalite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Coke;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Netherite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SolderingAlloy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Spessartine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Sphalerite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material StainlessSteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Steel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Stibnite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tetrahedrite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TinAlloy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Topaz;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tungstate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ultimet;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Uraninite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Uvarovite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material VanadiumGallium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material WroughtIron;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Wulfenite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Limonite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material YellowLimonite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material YttriumBariumCuprate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NetherQuartz;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CertusQuartz;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Quartzite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Graphite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Graphene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TungsticAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Osmiridium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LithiumChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CalciumChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bornite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Chalcocite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GalliumArsenide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Potash;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SodaAsh;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IndiumGalliumPhosphide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NickelZincFerrite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SiliconDioxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material MagnesiumChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SodiumSulfide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PhosphorusPentoxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Quicklime;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SodiumBisulfate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material FerriteMixture;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Magnesia;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PlatinumGroupSludge;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Realgar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SodiumBicarbonate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PotassiumDichromate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ChromiumTrioxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AntimonyTrioxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Zincite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CupricOxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CobaltOxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ArsenicTrioxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Massicot;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ferrosilite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material MetalMixture;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SodiumHydroxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SodiumPersulfate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bastnasite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Pentlandite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Spodumene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lepidolite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GlauconiteSand;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Malachite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Mica;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Barite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Alunite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Talc;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Soapstone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Kyanite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IronMagnetic;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TungstenCarbide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CarbonDioxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TitaniumTetrachloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NitrogenDioxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydrogenSulfide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NitricAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfuricAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PhosphoricAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfurTrioxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfurDioxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CarbonMonoxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HypochlorousAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ammonia;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydrofluoricAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NitricOxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Iron3Chloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Iron2Chloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material UraniumHexafluoride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnrichedUraniumHexafluoride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DepletedUraniumHexafluoride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NitrousOxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnderPearl;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PotassiumFeldspar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NeodymiumMagnetic;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydrochloricAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Steam;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DistilledWater;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SodiumPotassium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SamariumMagnetic;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ManganesePhosphide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material MagnesiumDiboride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material MercuryBariumCalciumCuprate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material UraniumTriplatinum;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SamariumIronArsenicOxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IndiumTinBariumTitaniumCuprate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material UraniumRhodiumDinaquadide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnrichedNaquadahTriniumEuropiumDuranide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RutheniumTriniumAmericiumNeutronate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PlatinumRaw;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material InertMetalMixture;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RhodiumSulfate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RutheniumTetroxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material OsmiumTetroxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IridiumChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material FluoroantimonicAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TitaniumTrifluoride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CalciumPhosphide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IndiumPhosphide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BariumSulfide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TriniumSulfide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ZincSulfide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GalliumSulfide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AntimonyTrifluoride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnrichedNaquadahSulfate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NaquadriaSulfate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Pyrochlore;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PotassiumHydroxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PotassiumIodide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PotassiumFerrocyanide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CalciumFerrocyanide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CalciumHydroxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CalciumCarbonate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PotassiumCyanide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PotassiumCarbonate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydrogenCyanide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material FormicAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PotassiumSulfate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PrussianBlue;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Formaldehyde;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Glycolonitrile;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DiethylenetriaminePentaacetonitrile;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DiethylenetriaminepentaaceticAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SodiumNitrite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydrogenPeroxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IlmeniteSlag;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SiliconeRubber;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RawRubber;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RawStyreneButadieneRubber;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material StyreneButadieneRubber;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PolyvinylAcetate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ReinforcedEpoxyResin;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PolyvinylChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PolyphenyleneSulfide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GlycerylTrinitrate;

